categoria_id,jogo_id
2,4000
1,4000
49,4000
36,4000
47,4000
9,4000
38,4000
48,4000
27,4000
22,4000
29,4000
13,4000
30,4000
23,4000
8,4000
17,4000
16,4000
42,4000
62,4000
2,6870
62,6870
2,6880
62,6880
2,6910
1,6910
28,6910
62,6910
2,6920
28,6920
62,6920
2,6980
28,6980
62,6980
2,7000
28,7000
62,7000
2,7010
1,7010
62,7010
2,8000
28,8000
62,8000
2,400
22,400
28,400
13,400
17,400
16,400
14,400
41,400
42,400
44,400
62,400
2,8080
1,8080
24,8080
18,8080
44,8080
62,8080
2,8100
62,8100
2,8140
28,8140
62,8140
2,1250
1,1250
9,1250
27,1250
22,1250
29,1250
30,1250
8,1250
15,1250
17,1250
62,1250
2,35420
1,35420
9,35420
19,35420
62,35420
2,3590
22,3590
41,3590
42,3590
62,3590
2,8170
1,8170
18,8170
2,34900
22,34900
29,34900
62,34900
2,3610
62,3610
2,35000
62,35000
2,550
1,550
49,550
36,550
9,550
38,550
22,550
28,550
29,550
13,550
30,550
23,550
8,550
15,550
16,550
14,550
41,550
42,550
43,550
44,550
62,550
63,550
2,35140
22,35140
29,35140
18,35140
23,35140
62,35140
2,55100
1,55100
22,55100
18,55100
23,55100
8,55100
62,55100
2,620
1,620
9,620
38,620
39,620
24,620
22,620
28,620
29,620
13,620
51,620
30,620
23,620
15,620
17,620
14,620
41,620
42,620
43,620
44,620
62,620
2,55150
1,55150
22,55150
28,55150
25,55150
43,55150
62,55150
2,3830
22,3830
29,3830
18,3830
23,3830
41,3830
42,3830
62,3830
2,67370
1,67370
9,67370
22,67370
18,67370
62,67370
2,207610
22,207610
28,207610
29,207610
62,207610
2,50300
1,50300
27,50300
22,50300
28,50300
23,50300
15,50300
25,50300
43,50300
62,50300
2,217200
1,217200
49,217200
36,217200
37,217200
24,217200
62,217200
2,200260
22,200260
29,200260
18,200260
23,200260
62,200260
2,202970
1,202970
9,202970
22,202970
28,202970
29,202970
23,202970
8,202970
25,202970
43,202970
62,202970
2,202970
1,202970
9,202970
22,202970
28,202970
29,202970
23,202970
8,202970
25,202970
43,202970
62,202970
62,212910
2,204100
1,204100
22,204100
18,204100
2,225260
1,225260
49,225260
36,225260
22,225260
28,225260
29,225260
23,225260
41,225260
42,225260
43,225260
62,225260
2,210770
1,210770
9,210770
38,210770
22,210770
28,210770
29,210770
23,210770
25,210770
43,210770
62,210770
2,228300
22,228300
28,228300
29,228300
23,228300
43,228300
62,228300
2,234650
29,234650
30,234650
23,234650
17,234650
42,234650
62,234650
2,65930
22,65930
28,65930
29,65930
23,65930
43,65930
62,65930
1,10
49,10
36,10
37,10
8,10
62,10
1,20
49,20
36,20
37,20
8,20
44,20
62,20
1,30
8,30
62,30
1,40
49,40
36,40
37,40
8,40
44,40
62,40
2,50
1,50
8,50
44,50
62,50
1,60
49,60
36,60
8,60
62,60
2,70
1,70
49,70
36,70
28,70
23,70
8,70
41,70
42,70
44,70
62,70
2,130
44,130
62,130
1,113400
20,113400
22,113400
1,212390
20,212390
2,242760
1,242760
9,242760
38,242760
48,242760
52,242760
53,242760
18,242760
23,242760
62,242760
2,218620
1,218620
9,218620
38,218620
22,218620
28,218620
52,218620
53,218620
29,218620
35,218620
23,218620
41,218620
42,218620
43,218620
62,218620
2,271590
1,271590
49,271590
36,271590
9,271590
38,271590
22,271590
28,271590
41,271590
42,271590
43,271590
1,282660
27,282660
1,730
27,730
29,730
30,730
35,730
8,730
15,730
41,730
42,730
43,730
63,730
2,301640
1,301640
9,301640
22,301640
28,301640
29,301640
23,301640
25,301640
43,301640
62,301640
2,346330
1,346330
49,346330
36,346330
47,346330
9,346330
38,346330
48,346330
27,346330
22,346330
13,346330
30,346330
18,346330
8,346330
15,346330
25,346330
17,346330
16,346330
2,287290
1,287290
9,287290
38,287290
39,287290
22,287290
28,287290
29,287290
23,287290
25,287290
41,287290
42,287290
43,287290
44,287290
62,287290
2,80
1,80
8,80
62,80
2,80
1,80
8,80
62,80
1,300
27,300
22,300
29,300
8,300
15,300
16,300
62,300
2,220
22,220
28,220
29,220
13,220
23,220
16,220
41,220
42,220
44,220
62,220
2,340
14,340
44,340
62,340
1,240
27,240
22,240
23,240
8,240
15,240
16,240
62,240
2,280
44,280
62,280
1,360
8,360
62,360
1,320
8,320
16,320
62,320
2,380
22,380
28,380
13,380
23,380
15,380
16,380
14,380
44,380
62,380
1,1200
22,1200
8,1200
62,1200
1,1230
19,1230
22,1230
1,1280
49,1280
36,1280
19,1280
17,1280
2,6850
23,6850
62,6850
2,6860
23,6860
62,6860
2,6900
23,6900
62,6900
2,4560
1,4560
29,4560
30,4560
23,4560
62,4560
2,12200
18,12200
62,12200
2,31280
22,31280
62,31280
2,105600
1,105600
49,105600
36,105600
9,105600
38,105600
22,105600
28,105600
29,105600
23,105600
41,105600
42,105600
43,105600
62,105600
2,219740
28,219740
29,219740
30,219740
23,219740
41,219740
42,219740
43,219740
62,219740
2,322330
1,322330
49,322330
36,322330
47,322330
9,322330
38,322330
48,322330
28,322330
29,322330
30,322330
35,322330
41,322330
42,322330
43,322330
62,322330
2,227300
1,227300
9,227300
38,227300
22,227300
29,227300
30,227300
18,227300
23,227300
17,227300
41,227300
42,227300
44,227300
62,227300
2,230410
1,230410
9,230410
38,230410
27,230410
22,230410
28,230410
29,230410
30,230410
35,230410
41,230410
42,230410
2,215530
1,215530
9,215530
27,215530
22,215530
28,215530
29,215530
23,215530
15,215530
25,215530
43,215530
62,215530
2,252950
1,252950
49,252950
36,252950
37,252950
9,252950
38,252950
39,252950
24,252950
27,252950
22,252950
29,252950
30,252950
18,252950
23,252950
15,252950
41,252950
42,252950
43,252950
44,252950
62,252950
2,500
1,500
9,500
22,500
28,500
13,500
23,500
8,500
15,500
25,500
16,500
14,500
43,500
44,500
62,500
2,41500
22,41500
23,41500
17,41500
62,41500
2,21130
1,21130
24,21130
28,21130
41,21130
42,21130
43,21130
44,21130
62,21130
2,57300
22,57300
28,57300
13,57300
17,57300
14,57300
41,57300
42,57300
43,57300
44,57300
62,57300
2,40800
22,40800
28,40800
29,40800
25,40800
41,40800
42,40800
43,40800
62,40800
2,42910
1,42910
9,42910
24,42910
22,42910
28,42910
29,42910
25,42910
41,42910
42,42910
43,42910
44,42910
62,42910
2,113200
22,113200
29,113200
62,113200
2,204120
1,204120
24,204120
28,204120
41,204120
42,204120
43,204120
44,204120
62,204120
2,207570
23,207570
62,207570
2,204300
1,204300
49,204300
36,204300
9,204300
38,204300
39,204300
24,204300
22,204300
28,204300
29,204300
30,204300
23,204300
8,204300
25,204300
17,204300
43,204300
44,204300
2,217690
22,217690
29,217690
23,217690
62,217690
2,200710
1,200710
9,200710
27,200710
22,200710
29,200710
30,200710
23,200710
62,200710
2,2310
1,2310
49,2310
36,2310
37,2310
9,2310
38,2310
39,2310
24,2310
27,2310
28,2310
23,2310
44,2310
62,2310
2,7670
18,7670
62,7670
2,409710
22,409710
28,409710
23,409710
14,409710
41,409710
42,409710
43,409710
62,409710
2,420
22,420
28,420
13,420
23,420
15,420
16,420
14,420
44,420
62,420
2,12120
62,12120
18,12250
41,12250
42,12250
62,12250
2,16730
62,16730
2,10500
1,10500
49,10500
36,10500
47,10500
9,10500
38,10500
48,10500
22,10500
29,10500
15,10500
62,10500
2,16720
18,16720
62,16720
2,6060
1,6060
49,6060
36,6060
23,6060
62,6060
2,8600
1,8600
62,8600
2,8780
1,8780
2,8690
1,8690
21,8690
62,8690
2,11390
44,11390
62,11390
2,20900
23,20900
62,20900
2,17450
29,17450
62,17450
2,9050
1,9050
23,9050
62,9050
2,9070
1,9070
23,9070
62,9070
2,208200
1,208200
22,208200
18,208200
25,208200
62,208200
2,12140
62,12140
2,12150
62,12150
2,19200
22,19200
62,19200
2,19000
62,19000
2,13600
62,13600
2,21000
1,21000
24,21000
28,21000
41,21000
42,21000
43,21000
44,21000
62,21000
2,17390
29,17390
62,17390
2,17410
28,17410
29,17410
43,17410
62,17410
2,26000
22,26000
62,26000
2,21680
1,21680
24,21680
18,21680
41,21680
42,21680
44,21680
62,21680
2,3730
1,3730
62,3730
2,10680
1,10680
9,10680
22,10680
23,10680
15,10680
25,10680
62,10680
2,45740
1,45740
9,45740
22,45740
29,45740
18,45740
23,45740
62,45740
2,47790
1,47790
62,47790
2,47790
1,47790
62,47790
2,224300
62,224300
2,224940
62,224940
2,214510
1,214510
24,214510
22,214510
28,214510
23,214510
41,214510
42,214510
43,214510
44,214510
62,214510
2,223710
1,223710
9,223710
23,223710
8,223710
2,2620
1,2620
62,2620
2,41000
1,41000
49,41000
36,41000
37,41000
9,41000
38,41000
39,41000
24,41000
22,41000
29,41000
18,41000
23,41000
25,41000
44,41000
62,41000
2,564310
1,564310
49,564310
36,564310
37,564310
9,564310
38,564310
39,564310
24,564310
27,564310
22,564310
28,564310
52,564310
53,564310
30,564310
23,564310
25,564310
17,564310
44,564310
62,564310
2,47810
62,47810
2,20920
22,20920
29,20920
18,20920
23,20920
25,20920
62,20920
2,92100
1,92100
49,92100
36,92100
9,92100
22,92100
29,92100
62,92100
2,102600
22,102600
18,102600
23,102600
15,102600
25,102600
62,102600
2,108710
22,108710
28,108710
29,108710
23,108710
43,108710
62,108710
2,201790
1,201790
9,201790
38,201790
48,201790
22,201790
28,201790
29,201790
30,201790
23,201790
25,201790
62,201790
2,204360
1,204360
49,204360
36,204360
37,204360
9,204360
38,204360
39,204360
24,204360
22,204360
28,204360
29,204360
23,204360
25,204360
41,204360
42,204360
43,204360
44,204360
62,204360
2,214870
1,214870
9,214870
24,214870
22,214870
29,214870
30,214870
18,214870
23,214870
25,214870
17,214870
44,214870
62,214870
2,220240
1,220240
9,220240
18,220240
2,99900
1,99900
20,99900
9,99900
22,99900
29,99900
35,99900
18,99900
2,109600
1,109600
20,109600
49,109600
36,109600
9,109600
38,109600
29,109600
35,109600
17,109600
2,263500
1,263500
9,263500
27,263500
22,263500
29,263500
18,263500
62,263500
1,39120
20,39120
49,39120
36,39120
9,39120
38,39120
29,39120
35,39120
2,253710
1,253710
9,253710
38,253710
22,253710
35,253710
1,295550
20,295550
22,295550
29,295550
62,295550
1,215080
20,215080
9,215080
38,215080
22,215080
29,215080
35,215080
1,372000
20,372000
29,372000
35,372000
18,372000
8,372000
1,381210
49,381210
36,381210
9,381210
38,381210
27,381210
22,381210
28,381210
29,381210
23,381210
41,381210
42,381210
43,381210
62,381210
1,386360
22,386360
28,386360
29,386360
1,407530
9,407530
30,407530
18,407530
15,407530
25,407530
17,407530
62,407530
2,413150
1,413150
9,413150
38,413150
48,413150
39,413150
24,413150
22,413150
28,413150
29,413150
23,413150
41,413150
42,413150
44,413150
62,413150
1,444090
49,444090
36,444090
27,444090
22,444090
28,444090
29,444090
35,444090
41,444090
42,444090
2,442080
1,442080
20,442080
49,442080
36,442080
29,442080
35,442080
1,438740
22,438740
28,438740
15,438740
25,438740
43,438740
62,438740
2,260410
22,260410
29,260410
25,260410
62,260410
2,252150
29,252150
62,252150
2,272060
62,272060
2,346110
1,346110
20,346110
9,346110
22,346110
28,346110
30,346110
23,346110
8,346110
17,346110
42,346110
62,346110
2,346290
28,346290
13,346290
62,346290
2,298180
62,298180
2,291550
1,291550
49,291550
36,291550
37,291550
9,291550
38,291550
39,291550
24,291550
27,291550
22,291550
28,291550
29,291550
41,291550
42,291550
43,291550
44,291550
2,397720
17,397720
62,397720
2,351940
22,351940
28,351940
29,351940
13,351940
62,351940
2,42700
1,42700
9,42700
22,42700
18,42700
8,42700
62,42700
2,42700
1,42700
9,42700
22,42700
18,42700
8,42700
62,42700
2,104900
1,104900
49,104900
36,104900
9,104900
38,104900
22,104900
28,104900
29,104900
30,104900
8,104900
15,104900
25,104900
17,104900
44,104900
62,104900
1,4920
49,4920
36,4920
22,4920
29,4920
30,4920
23,4920
8,4920
17,4920
62,4920
2,113020
1,113020
49,113020
36,113020
37,113020
9,113020
38,113020
39,113020
24,113020
27,113020
22,113020
28,113020
29,113020
30,113020
23,113020
25,113020
17,113020
44,113020
62,113020
2,35720
1,35720
9,35720
38,35720
39,35720
24,35720
27,35720
22,35720
28,35720
29,35720
30,35720
23,35720
17,35720
41,35720
42,35720
43,35720
44,35720
62,35720
2,39150
22,39150
28,39150
23,39150
41,39150
42,39150
62,39150
2,253690
1,253690
9,253690
38,253690
39,253690
24,253690
22,253690
28,253690
23,253690
25,253690
43,253690
44,253690
62,253690
1,271570
9,271570
24,271570
27,271570
22,271570
29,271570
18,271570
44,271570
62,271570
1,222880
9,222880
27,222880
22,222880
28,222880
29,222880
30,222880
8,222880
17,222880
62,222880
1,285900
49,285900
36,285900
37,285900
24,285900
22,285900
28,285900
41,285900
42,285900
43,285900
44,285900
62,285900
